item_id,price_norm,rating_norm,quality_norm,cat_0,cat_1,cat_2,cat_3,cat_4
0,0.3807947176588889,0.7585293712157961,0.5266551501399881,1.0,0.0,0.0,0.0,0.0
1,0.951207163345817,0.6288770930752963,0.29969834619348484,0.0,0.0,0.0,0.0,1.0
2,0.7346740023932911,0.4476220930290622,0.5570296776508945,0.0,0.0,0.0,1.0,0.0
3,0.6026718993550663,0.851036015765559,0.5915878617925735,0.0,0.0,0.0,1.0,0.0
4,0.16445845403801215,0.7477849380431034,0.583968567189656,0.0,1.0,0.0,0.0,0.0
5,0.16443457513284063,0.330093551475913,0.6621171088331933,0.0,0.0,0.0,0.0,1.0
6,0.06750277604651747,0.928741747595074,0.6250883231823355,0.0,0.0,0.0,1.0,0.0
7,0.8675143843171857,0.8580297943385352,0.5688770118842654,1.0,0.0,0.0,0.0,0.0
8,0.6051038616257768,0.9598399306335391,0.4894751432812029,0.0,1.0,0.0,0.0,0.0
9,0.7109918520180851,0.7805756067106879,0.25085585997260135,0.0,0.0,0.0,0.0,1.0
10,0.030378649352844424,0.6907321567486319,0.5644427328698879,0.0,1.0,0.0,0.0,0.0
11,0.9702107536403743,0.5345944290324951,0.5311531530744666,1.0,0.0,0.0,0.0,0.0
12,0.8341182143924175,0.9461827866832107,0.540736825579306,0.0,0.0,0.0,0.0,1.0
13,0.22021571957149338,0.8928511116003268,0.30848771362695354,0.0,1.0,0.0,0.0,0.0
14,0.19000671753502962,0.23617493608495152,0.33784151893876063,0.0,0.0,1.0,0.0,0.0
15,0.1915704647548995,0.2210935795978016,0.6579729279999356,1.0,0.0,0.0,0.0,0.0
16,0.3111998205299424,0.5011706935024397,0.4940667269215017,1.0,0.0,0.0,0.0,0.0
17,0.5295088673159155,0.8484426646254664,0.6022251046058937,1.0,0.0,0.0,0.0,0.0
18,0.4376255684556946,0.9898209034519556,0.5042477564195689,0.0,0.0,1.0,0.0,0.0
19,0.2983168487960615,0.3203335128828225,0.5044634209243615,0.0,0.0,1.0,0.0,0.0
20,0.6157343657751556,0.6753045722817081,0.6407425708963997,0.0,0.0,0.0,1.0,0.0
21,0.14809892204552141,0.5047126853048172,0.42259329076739394,0.0,1.0,0.0,0.0,0.0
22,0.29922320204986597,0.9759315182516826,0.5144181165411476,0.0,0.0,0.0,1.0,0.0
23,0.3726982248607548,0.873695138508567,0.43065870669424355,0.0,1.0,0.0,0.0,0.0
24,0.46150928437486555,0.8706629637689103,0.43482556588515264,0.0,0.0,1.0,0.0,0.0
25,0.7873242017790834,0.5749545278359762,0.45362418147970407,0.0,0.0,1.0,0.0,0.0
26,0.20767704433677614,0.5318556018701321,0.5333200657450569,0.0,0.0,0.0,1.0,0.0
27,0.5190920940294754,0.418725657544565,0.42818770675047846,0.0,0.0,0.0,0.0,1.0
28,0.596490423173422,0.24510039732074168,0.6883634188360281,0.0,0.0,0.0,1.0,0.0
29,0.05598590859279775,0.8917779010040426,0.36580890466707444,0.0,1.0,0.0,0.0,0.0
30,0.611469403382424,0.8503208073040621,0.47196925337579615,0.0,0.0,0.0,1.0,0.0
31,0.1788188824504186,0.9997741386289045,0.4340403412588738,1.0,0.0,0.0,0.0,0.0
32,0.07440107705542673,0.9973094696591243,0.7170466826530599,0.0,1.0,0.0,0.0,0.0
33,0.9493966818807998,0.644345364482102,0.5294832164767361,0.0,1.0,0.0,0.0,0.0
34,0.9659757127438138,0.8151899321444084,0.6547766809202952,0.0,0.0,0.0,0.0,1.0
35,0.8103133746352965,0.9558125839059425,0.2771659440444542,0.0,0.0,1.0,0.0,0.0
